

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 06 21:49:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F917
  1805  066D  00B0               	movwf	___ftmul@f1
  1806  066E  085E               	movf	_sampleBatteryCells$868+1,w
  1807  066F  00B1               	movwf	___ftmul@f1+1
  1808  0670  085F               	movf	_sampleBatteryCells$868+2,w
  1809  0671  00B2               	movwf	___ftmul@f1+2
  1810  0672  3013               	movlw	low (_cellRDB-__stringbase)
  1811  0673  0084               	movwf	4
  1812  0674  120A  158A  200A  120A  118A  	fcall	stringdir
  1813  0679  00A0               	movwf	___lwdiv@divisor
  1814  067A  120A  158A  200A  120A  118A  	fcall	stringdir
  1815  067F  00A1               	movwf	___lwdiv@divisor+1
  1816  0680  3013               	movlw	low (_cellRDB-__stringbase)
  1817  0681  0084               	movwf	4
  1818  0682  120A  158A  200A  120A  118A  	fcall	stringdir
  1819  0687  00D9               	movwf	??_sampleBatteryCells
  1820  0688  120A  158A  200A  120A  118A  	fcall	stringdir
  1821  068D  00DA               	movwf	??_sampleBatteryCells+1
  1822  068E  300D               	movlw	low (_cell4RDT-__stringbase)
  1823  068F  0084               	movwf	4
  1824  0690  120A  158A  200A  120A  118A  	fcall	stringdir
  1825  0695  00DB               	movwf	??_sampleBatteryCells+2
  1826  0696  120A  158A  200A  120A  118A  	fcall	stringdir
  1827  069B  00DC               	movwf	??_sampleBatteryCells+3
  1828  069C  0859               	movf	??_sampleBatteryCells,w
  1829  069D  075B               	addwf	??_sampleBatteryCells+2,w
  1830  069E  00A2               	movwf	___lwdiv@dividend
  1831  069F  085A               	movf	??_sampleBatteryCells+1,w
  1832  06A0  1803               	skipnc
  1833  06A1  0A5A               	incf	??_sampleBatteryCells+1,w
  1834  06A2  075C               	addwf	??_sampleBatteryCells+3,w
  1835  06A3  00A3               	movwf	___lwdiv@dividend+1
  1836  06A4  120A  158A  2415  120A  118A  	fcall	___lwdiv
  1837  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1838  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1839  06AB  0821               	movf	?___lwdiv+1,w
  1840  06AC  00A9               	movwf	___lwtoft@c+1
  1841  06AD  0820               	movf	?___lwdiv,w
  1842  06AE  00A8               	movwf	___lwtoft@c
  1843  06AF  120A  158A  226E  120A  118A  	fcall	___lwtoft
  1844  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1845  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1846  06B6  0828               	movf	?___lwtoft,w
  1847  06B7  00B3               	movwf	___ftmul@f2
  1848  06B8  0829               	movf	?___lwtoft+1,w
  1849  06B9  00B4               	movwf	___ftmul@f2+1
  1850  06BA  082A               	movf	?___lwtoft+2,w
  1851  06BB  00B5               	movwf	___ftmul@f2+2
  1852  06BC  120A  118A  2327  120A  118A  	fcall	___ftmul
  1853  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1854  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1855  06C3  0830               	movf	?___ftmul,w
  1856  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1857  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1858  06C6  00A9               	movwf	(_cellVolt^(0+128)+9)
  1859  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1860  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1861  06C9  0831               	movf	?___ftmul+1,w
  1862  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1863  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1864  06CC  00AA               	movwf	((_cellVolt+1)^(0+128)+9)
  1865  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1866  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1867  06CF  0832               	movf	?___ftmul+2,w
  1868  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  1869  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  1870  06D2  00AB               	movwf	((_cellVolt+2)^(0+128)+9)
  1871                           
  1872                           ;PIC16F917 Battery Management.c: 110: cellVolt[4] = ( ( cell5RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL5);
  1873  06D3  3003               	movlw	3
  1874  06D4  120A  158A  25B3  120A  118A  	fcall	_sampleVoltage
  1875  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1876  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1877  06DB  0850               	movf	?_sampleVoltage,w
  1878  06DC  00DD               	movwf	_sampleBatteryCells$868
  1879  06DD  0851               	movf	?_sampleVoltage+1,w
  1880  06DE  00DE               	movwf	_sampleBatteryCells$868+1
  1881  06DF  0852               	movf	?_sampleVoltage+2,w
  1882  06E0  00DF               	movwf	_sampleBatteryCells$868+2
  1883                           
  1884                           ;PIC16F917 Battery Management.c: 110: cellVolt[4] = ( ( cell5RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL5);
  1885  06E1  085D               	movf	_sampleBatteryCells$868,w
  1886  06E2  00B0               	movwf	___ftmul@f1
  1887  06E3  085E               	movf	_sampleBatteryCells$868+1,w
  1888  06E4  00B1               	movwf	___ftmul@f1+1
  1889  06E5  085F               	movf	_sampleBatteryCells$868+2,w
  1890  06E6  00B2               	movwf	___ftmul@f1+2
  1891  06E7  3013               	movlw	low (_cellRDB-__stringbase)
  1892  06E8  0084               	movwf	4
  1893  06E9  120A  158A  200A  120A  118A  	fcall	stringdir
  1894  06EE  00A0               	movwf	___lwdiv@divisor
  1895  06EF  120A  158A  200A  120A  118A  	fcall	stringdir
  1896  06F4  00A1               	movwf	___lwdiv@divisor+1
  1897  06F5  3013               	movlw	low (_cellRDB-__stringbase)
  1898  06F6  0084               	movwf	4
  1899  06F7  120A  158A  200A  120A  118A  	fcall	stringdir
  1900  06FC  00D9               	movwf	??_sampleBatteryCells
  1901  06FD  120A  158A  200A  120A  118A  	fcall	stringdir
  1902  0702  00DA               	movwf	??_sampleBatteryCells+1
  1903  0703  300F               	movlw	low (_cell5RDT-__stringbase)
  1904  0704  0084               	movwf	4
  1905  0705  120A  158A  200A  120A  118A  	fcall	stringdir
  1906  070A  00DB               	movwf	??_sampleBatteryCells+2
  1907  070B  120A  158A  200A  120A  118A  	fcall	stringdir
  1908  0710  00DC               	movwf	??_sampleBatteryCells+3
  1909  0711  0859               	movf	??_sampleBatteryCells,w
  1910  0712  075B               	addwf	??_sampleBatteryCells+2,w
  1911  0713  00A2               	movwf	___lwdiv@dividend
  1912  0714  085A               	movf	??_sampleBatteryCells+1,w
  1913  0715  1803               	skipnc
  1914  0716  0A5A               	incf	??_sampleBatteryCells+1,w
  1915  0717  075C               	addwf	??_sampleBatteryCells+3,w
  1916  0718  00A3               	movwf	___lwdiv@dividend+1
  1917  0719  120A  158A  2415  120A  118A  	fcall	___lwdiv
  1918  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1919  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0720  0821               	movf	?___lwdiv+1,w
  1921  0721  00A9               	movwf	___lwtoft@c+1
  1922  0722  0820               	movf	?___lwdiv,w
  1923  0723  00A8               	movwf	___lwtoft@c
  1924  0724  120A  158A  226E  120A  118A  	fcall	___lwtoft
  1925  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1926  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1927  072B  0828               	movf	?___lwtoft,w
  1928  072C  00B3               	movwf	___ftmul@f2
  1929  072D  0829               	movf	?___lwtoft+1,w
  1930  072E  00B4               	movwf	___ftmul@f2+1
  1931  072F  082A               	movf	?___lwtoft+2,w
  1932  0730  00B5               	movwf	___ftmul@f2+2
  1933  0731  120A  118A  2327  120A  118A  	fcall	___ftmul
  1934  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0738  0830               	movf	?___ftmul,w
  1937  0739  1683               	bsf	3,5	;RP0=1, select bank1
  1938  073A  1303               	bcf	3,6	;RP1=0, select bank1
  1939  073B  00AC               	movwf	(_cellVolt^(0+128)+12)
  1940  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1941  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1942  073E  0831               	movf	?___ftmul+1,w
  1943  073F  1683               	bsf	3,5	;RP0=1, select bank1
  1944  0740  1303               	bcf	3,6	;RP1=0, select bank1
  1945  0741  00AD               	movwf	((_cellVolt+1)^(0+128)+12)
  1946  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0744  0832               	movf	?___ftmul+2,w
  1949  0745  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0746  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0747  00AE               	movwf	((_cellVolt+2)^(0+128)+12)
  1952                           
  1953                           ;PIC16F917 Battery Management.c: 111: cellVolt[5] = ( ( cell6RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL6);
  1954  0748  3004               	movlw	4
  1955  0749  120A  158A  25B3  120A  118A  	fcall	_sampleVoltage
  1956  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1957  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0750  0850               	movf	?_sampleVoltage,w
  1959  0751  00DD               	movwf	_sampleBatteryCells$868
  1960  0752  0851               	movf	?_sampleVoltage+1,w
  1961  0753  00DE               	movwf	_sampleBatteryCells$868+1
  1962  0754  0852               	movf	?_sampleVoltage+2,w
  1963  0755  00DF               	movwf	_sampleBatteryCells$868+2
  1964                           
  1965                           ;PIC16F917 Battery Management.c: 111: cellVolt[5] = ( ( cell6RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL6);
  1966  0756  085D               	movf	_sampleBatteryCells$868,w
  1967  0757  00B0               	movwf	___ftmul@f1
  1968  0758  085E               	movf	_sampleBatteryCells$868+1,w
  1969  0759  00B1               	movwf	___ftmul@f1+1
  1970  075A  085F               	movf	_sampleBatteryCells$868+2,w
  1971  075B  00B2               	movwf	___ftmul@f1+2
  1972  075C  3013               	movlw	low (_cellRDB-__stringbase)
  1973  075D  0084               	movwf	4
  1974  075E  120A  158A  200A  120A  118A  	fcall	stringdir
  1975  0763  00A0               	movwf	___lwdiv@divisor
  1976  0764  120A  158A  200A  120A  118A  	fcall	stringdir
  1977  0769  00A1               	movwf	___lwdiv@divisor+1
  1978  076A  3013               	movlw	low (_cellRDB-__stringbase)
  1979  076B  0084               	movwf	4
  1980  076C  120A  158A  200A  120A  118A  	fcall	stringdir
  1981  0771  00D9               	movwf	??_sampleBatteryCells
  1982  0772  120A  158A  200A  120A  118A  	fcall	stringdir
  1983  0777  00DA               	movwf	??_sampleBatteryCells+1
  1984  0778  3011               	movlw	low (_cell6RDT-__stringbase)
  1985  0779  0084               	movwf	4
  1986  077A  120A  158A  200A  120A  118A  	fcall	stringdir
  1987  077F  00DB               	movwf	??_sampleBatteryCells+2
  1988  0780  120A  158A  200A  120A  118A  	fcall	stringdir
  1989  0785  00DC               	movwf	??_sampleBatteryCells+3
  1990  0786  0859               	movf	??_sampleBatteryCells,w
  1991  0787  075B               	addwf	??_sampleBatteryCells+2,w
  1992  0788  00A2               	movwf	___lwdiv@dividend
  1993  0789  085A               	movf	??_sampleBatteryCells+1,w
  1994  078A  1803               	skipnc
  1995  078B  0A5A               	incf	??_sampleBatteryCells+1,w
  1996  078C  075C               	addwf	??_sampleBatteryCells+3,w
  1997  078D  00A3               	movwf	___lwdiv@dividend+1
  1998  078E  120A  158A  2415  120A  118A  	fcall	___lwdiv
  1999  0793  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0794  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0795  0821               	movf	?___lwdiv+1,w
  2002  0796  00A9               	movwf	___lwtoft@c+1
  2003  0797  0820               	movf	?___lwdiv,w
  2004  0798  00A8               	movwf	___lwtoft@c
  2005  0799  120A  158A  226E  120A  118A  	fcall	___lwtoft
  2006  079E  1283               	bcf	3,5	;RP0=0, select bank0
  2007  079F  1303               	bcf	3,6	;RP1=0, select bank0
  2008  07A0  0828               	movf	?___lwtoft,w
  2009  07A1  00B3               	movwf	___ftmul@f2
  2010  07A2  0829               	movf	?___lwtoft+1,w
  2011  07A3  00B4               	movwf	___ftmul@f2+1
  2012  07A4  082A               	movf	?___lwtoft+2,w
  2013  07A5  00B5               	movwf	___ftmul@f2+2
  2014  07A6  120A  118A  2327   	fcall	___ftmul
  2015  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2016  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2017  07AB  0830               	movf	?___ftmul,w
  2018  07AC  1683               	bsf	3,5	;RP0=1, select bank1
  2019  07AD  1303               	bcf	3,6	;RP1=0, select bank1
  2020  07AE  00AF               	movwf	(_cellVolt^(0+128)+15)
  2021  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2022  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2023  07B1  0831               	movf	?___ftmul+1,w
  2024  07B2  1683               	bsf	3,5	;RP0=1, select bank1
  2025  07B3  1303               	bcf	3,6	;RP1=0, select bank1
  2026  07B4  00B0               	movwf	((_cellVolt+1)^(0+128)+15)
  2027  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2028  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2029  07B7  0832               	movf	?___ftmul+2,w
  2030  07B8  1683               	bsf	3,5	;RP0=1, select bank1
  2031  07B9  1303               	bcf	3,6	;RP1=0, select bank1
  2032  07BA  00B1               	movwf	((_cellVolt+2)^(0+128)+15)
  2033                           
  2034                           ;PIC16F917 Battery Management.c: 113: RC3 = 0;
  2035  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2036  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2037  07BD  1187               	bcf	7,3	;volatile
  2038                           
  2039                           ;PIC16F917 Battery Management.c: 115: RC2 = 0;
  2040  07BE  1107               	bcf	7,2	;volatile
  2041  07BF  0008               	return
  2042  07C0                     __end_of_sampleBatteryCells:	
  2043                           
  2044                           	psect	text5
  2045  0DB3                     __ptext5:	
  2046 ;; *************** function _sampleVoltage *****************
  2047 ;; Defined at:
  2048 ;;		line 145 in file "PIC16F917 Battery Management.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  chan            1    wreg     enum E2715
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  chan            1   52[BANK0 ] enum E2715
  2053 ;;  i               2   53[BANK0 ] int 
  2054 ;;  temp            2   55[BANK0 ] unsigned int 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  3   48[BANK0 ] float 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         0       4       0       0       0
  2065 ;;      Locals:         0       5       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         0       9       0       0       0
